Year,Pick,ADP,Player,Position,Price,Team
2015,1,6.1,Julio Jones,WR, $53.00 ,Pig
2015,2,,Connor Barth,K, $1.00 ,Luck At My Horse
2015,3,,Stephen Gostkowski,K, $1.00 ,Pig
2015,4,,Adam Vinatieri,K, $1.00 ,Greg Jennings for $1
2015,5,,Mason Crosby,K, $2.00 ,JPPBentBowedBroken
2015,6,,Justin Tucker,K, $1.00 ,★☆My Lofty Po...
2015,7,,Steven Hauschka,K, $1.00 ,Revenge of the Goose
2015,8,,Dan Bailey,K, $2.00 ,Geno-mics
2015,9,,Caleb Sturgis,K, $1.00 ,Marshawntourage
2015,10,23,T.Y. Hilton,WR, $43.00 ,Dorenbos Horn
2015,11,,Phil Dawson,K, $1.00 ,It Was A SQUIBMAN
2015,12,,Matt Bryant,K, $1.00 ,Tick Dicklers
2015,13,39.4,Amari Cooper,WR, $15.00 ,touchdown tom's men
2015,14,13.3,Rob Gronkowski,TE, $48.00 ,JPPBentBowedBroken
2015,15,,Seattle,DEF, $5.00 ,Dorenbos Horn
2015,16,13.8,Matt Forte,RB, $53.00 ,Pig
2015,17,,Houston,DEF, $2.00 ,Marshawntourage
2015,18,3.1,Antonio Brown,WR, $62.00 ,11mmy Johnson
2015,19,,Cody Parkey,K, $1.00 ,Champ TBNL
2015,20,48.2,Carlos Hyde,RB, $29.00 ,It Was A SQUIBMAN
2015,21,,Buffalo,DEF, $3.00 ,JPPBentBowedBroken
2015,22,,Blair Walsh,K, $2.00 ,Dorenbos Horn
2015,23,17.5,DeMarco Murray,RB, $49.00 ,It Was A SQUIBMAN
2015,24,28.8,DeAndre Hopkins,WR, $30.00 ,Geno-mics
2015,25,,New York,DEF, $2.00 ,Pig
2015,26,16.9,Randall Cobb,WR, $39.00 ,It Was A SQUIBMAN
2015,27,85.8,Tom Brady,QB, $21.00 ,touchdown tom's men
2015,28,11.1,C.J. Anderson,RB, $51.00 ,Luck At My Horse
2015,29,8.3,Marshawn Lynch,RB, $56.00 ,Marshawntourage
2015,30,10.4,Odell Beckham Jr.,WR, $56.00 ,JPPBentBowedBroken
2015,31,45.9,Greg Olsen,TE, $24.00 ,★☆My Lofty Po...
2015,32,,Miami,DEF, $1.00 ,Greg Jennings for $1
2015,33,25,Jordan Matthews,WR, $28.00 ,It Was A SQUIBMAN
2015,34,28.3,Frank Gore,RB, $29.00 ,★☆My Lofty Po...
2015,35,4.7,Eddie Lacy,RB, $63.00 ,Champ TBNL
2015,36,,Los Angeles,DEF, $1.00 ,11mmy Johnson
2015,37,22.1,LeSean McCoy,RB, $42.00 ,Luck At My Horse
2015,38,89.2,Ryan Tannehill,QB, $13.00 ,Geno-mics
2015,39,16.8,Andrew Luck,QB, $43.00 ,★☆My Lofty Po...
2015,40,19.4,Justin Forsett,RB, $39.00 ,Greg Jennings for $1
2015,41,33.8,Jimmy Graham,TE, $33.00 ,touchdown tom's men
2015,42,31.3,Mark Ingram,RB, $31.00 ,Revenge of the Goose
2015,43,,Philadelphia,DEF, $1.00 ,touchdown tom's men
2015,44,23.7,Lamar Miller,RB, $33.00 ,touchdown tom's men
2015,45,67.2,Russell Wilson,QB, $23.00 ,11mmy Johnson
2015,46,2.1,Adrian Peterson,RB, $58.00 ,Tick Dicklers
2015,47,14.8,Jeremy Hill,RB, $49.00 ,Geno-mics
2015,48,48.4,Keenan Allen,WR, $19.00 ,touchdown tom's men
2015,49,57.5,Drew Brees,QB, $23.00 ,Revenge of the Goose
2015,50,,Nick Novak,K, $1.00 ,11mmy Johnson
2015,51,12.5,Calvin Johnson,WR, $48.00 ,Greg Jennings for $1
2015,52,38.2,Andre Johnson,WR, $25.00 ,Champ TBNL
2015,53,3.6,Jamaal Charles,RB, $66.00 ,touchdown tom's men
2015,54,46.4,Joseph Randle,RB, $19.00 ,Luck At My Horse
2015,55,63.9,T.J. Yeldon,RB, $20.00 ,★☆My Lofty Po...
2015,56,27.8,Aaron Rodgers,QB, $37.00 ,Dorenbos Horn
2015,57,,Andrew Franks,K, $1.00 ,touchdown tom's men
2015,58,20.2,Brandin Cooks,WR, $25.00 ,★☆My Lofty Po...
2015,59,3.1,Le'Veon Bell,RB, $63.00 ,11mmy Johnson
2015,60,43.6,Alfred Morris,RB, $26.00 ,Pig
2015,61,7.6,Dez Bryant,WR, $54.00 ,Marshawntourage
2015,62,116.7,Cam Newton,QB, $11.00 ,Pig
2015,63,,Jordy Nelson,WR, $47.00 ,Geno-mics
2015,64,62.6,Ben Roethlisberger,QB, $15.00 ,Marshawntourage
2015,65,24.7,Alshon Jeffery,WR, $37.00 ,Champ TBNL
2015,66,53.7,Jonathan Stewart,RB, $29.00 ,Greg Jennings for $1
2015,67,,Denver,DEF, $1.00 ,It Was A SQUIBMAN
2015,68,16.4,A.J. Green,WR, $41.00 ,Revenge of the Goose
2015,69,32.4,Emmanuel Sanders,WR, $32.00 ,Tick Dicklers
2015,70,34.1,Latavius Murray,RB, $32.00 ,Dorenbos Horn
2015,71,74,DeSean Jackson,WR, $14.00 ,It Was A SQUIBMAN
2015,72,42.3,Golden Tate,WR, $18.00 ,Dorenbos Horn
2015,73,68,Vincent Jackson,WR, $14.00 ,Dorenbos Horn
2015,74,42.6,Andre Ellington,RB, $22.00 ,Greg Jennings for $1
2015,75,,Indianapolis,DEF, $1.00 ,Champ TBNL
2015,76,35.7,Jarvis Landry,WR, $15.00 ,Greg Jennings for $1
2015,77,9.1,Demaryius Thomas,WR, $51.00 ,Luck At My Horse
2015,78,55.3,Peyton Manning,QB, $22.00 ,It Was A SQUIBMAN
2015,79,49.8,Brandon Marshall,WR, $14.00 ,Dorenbos Horn
2015,80,51.5,Melvin Gordon,RB, $35.00 ,Revenge of the Goose
2015,81,79.6,Tony Romo,QB, $11.00 ,Tick Dicklers
2015,82,41,Ameer Abdullah,RB, $18.00 ,Marshawntourage
2015,83,86.7,Darren McFadden,RB, $7.00 ,Marshawntourage
2015,84,71.6,Danny Woodhead,RB, $4.00 ,Greg Jennings for $1
2015,85,30.3,Mike Evans,WR, $42.00 ,JPPBentBowedBroken
2015,86,75.9,Matt Ryan,QB, $10.00 ,JPPBentBowedBroken
2015,87,52.8,Travis Kelce,TE, $23.00 ,Greg Jennings for $1
2015,88,94.4,Matthew Stafford,QB, $9.00 ,Greg Jennings for $1
2015,89,86.6,Sam Bradford,QB, $12.00 ,Champ TBNL
2015,90,72.9,Giovani Bernard,RB, $10.00 ,Revenge of the Goose
2015,91,68.9,Martavis Bryant,WR, $24.00 ,Tick Dicklers
2015,92,102.6,Eli Manning,QB, $9.00 ,Dorenbos Horn
2015,93,45.8,Julian Edelman,WR, $26.00 ,Revenge of the Goose
2015,94,57.1,C.J. Spiller,RB, $20.00 ,Tick Dicklers
2015,95,129.8,Zach Ertz,TE, $6.00 ,Dorenbos Horn
2015,96,59.7,Todd Gurley,RB, $15.00 ,Tick Dicklers
2015,97,62.5,Sammy Watkins,WR, $20.00 ,Pig
2015,98,113,Philip Rivers,QB, $7.00 ,Luck At My Horse
2015,99,69.4,LeGarrette Blount,RB, $12.00 ,Champ TBNL
2015,100,62,Martellus Bennett,TE, $14.00 ,Revenge of the Goose
2015,101,91.9,Jason Witten,TE, $11.00 ,Tick Dicklers
2015,102,39.6,Jeremy Maclin,WR, $16.00 ,11mmy Johnson
2015,103,54.7,Allen Robinson,WR, $17.00 ,Marshawntourage
2015,104,45.2,Arian Foster,RB, $16.00 ,11mmy Johnson
2015,105,,Arizona,DEF, $2.00 ,Revenge of the Goose
2015,106,121.5,Teddy Bridgewater,QB, $6.00 ,Champ TBNL
2015,107,126.6,Michael Floyd,WR, $5.00 ,11mmy Johnson
2015,108,49.9,Chris Ivory,RB, $16.00 ,JPPBentBowedBroken
2015,109,78.3,Jordan Cameron,TE, $8.00 ,Pig
2015,110,81.4,Rashad Jennings,RB, $14.00 ,Pig
2015,111,101,Roddy White,WR, $8.00 ,Luck At My Horse
2015,112,105.3,Isaiah Crowell,RB, $13.00 ,Geno-mics
2015,113,73.9,Steve Smith Sr.,WR, $5.00 ,Dorenbos Horn
2015,114,56.8,Nelson Agholor,WR, $14.00 ,Marshawntourage
2015,115,37,Doug Martin,RB, $18.00 ,Champ TBNL
2015,116,78.6,Joique Bell,RB, $10.00 ,★☆My Lofty Po...
2015,117,102.9,Eric Decker,WR, $7.00 ,Luck At My Horse
2015,118,97.4,Anquan Boldin,WR, $7.00 ,Revenge of the Goose
2015,119,79.7,Victor Cruz,WR, $9.00 ,Tick Dicklers
2015,120,122.8,Julius Thomas,TE, $6.00 ,Luck At My Horse
2015,121,139.4,Antonio Gates,TE, $3.00 ,It Was A SQUIBMAN
2015,122,65.7,John Brown,WR, $7.00 ,Geno-mics
2015,123,137.3,Breshad Perriman,WR, $4.00 ,★☆My Lofty Po...
2015,124,77.4,Ryan Mathews,RB, $7.00 ,Champ TBNL
2015,125,95.5,Bishop Sankey,RB, $6.00 ,Pig
2015,126,98.3,Tre Mason,RB, $10.00 ,Tick Dicklers
2015,127,154.8,Jay Cutler,QB, $2.00 ,Pig
2015,128,94.7,Devin Funchess,WR, $6.00 ,★☆My Lofty Po...
2015,129,147.4,Joe Flacco,QB, $2.00 ,Dorenbos Horn
2015,130,129.2,Brandon LaFell,WR, $4.00 ,Tick Dicklers
2015,131,105,Delanie Walker,TE, $3.00 ,Champ TBNL
2015,132,75.1,Shane Vereen,RB, $9.00 ,★☆My Lofty Po...
2015,133,91.2,Mike Wallace,WR, $5.00 ,touchdown tom's men
2015,134,,Charles Clay,TE, $1.00 ,11mmy Johnson
2015,135,82.5,Larry Fitzgerald,WR, $3.00 ,Revenge of the Goose
2015,136,107,Darren Sproles,RB, $5.00 ,Geno-mics
2015,137,,Marcus Mariota,QB, $2.00 ,Dorenbos Horn
2015,138,,Baltimore,DEF, $1.00 ,Tick Dicklers
2015,139,84.7,Alfred Blue,RB, $5.00 ,JPPBentBowedBroken
2015,140,93.4,Tevin Coleman,RB, $6.00 ,Dorenbos Horn
2015,141,127.6,Carson Palmer,QB, $4.00 ,Geno-mics
2015,142,33.6,Davante Adams,WR, $5.00 ,JPPBentBowedBroken
2015,143,154.7,Andre Williams,RB, $2.00 ,Dorenbos Horn
2015,144,,Andy Dalton,QB, $2.00 ,JPPBentBowedBroken
2015,145,84.9,Eddie Royal,WR, $10.00 ,Geno-mics
2015,146,96.1,Tyler Eifert,TE, $6.00 ,★☆My Lofty Po...
2015,147,,Branden Oliver,RB, $1.00 ,Revenge of the Goose
2015,148,128.3,Torrey Smith,WR, $1.00 ,11mmy Johnson
2015,149,90.9,Owen Daniels,TE, $10.00 ,Geno-mics
2015,150,110,Brian Quick,WR, $3.00 ,Geno-mics
2015,151,,Coby Fleener,TE, $1.00 ,It Was A SQUIBMAN
2015,152,145.9,Colin Kaepernick,QB, $2.00 ,11mmy Johnson
2015,153,105.5,Duke Johnson Jr.,RB, $8.00 ,Champ TBNL
2015,154,126.7,Reggie Bush,RB, $4.00 ,★☆My Lofty Po...
2015,155,100.1,Devonta Freeman,RB, $5.00 ,11mmy Johnson
2015,156,,Dwayne Bowe,WR, $1.00 ,Pig
2015,157,159.4,Jameis Winston,QB, $2.00 ,Revenge of the Goose
2015,158,61.2,Charles Johnson,WR, $5.00 ,Greg Jennings for $1
2015,159,,Nick Foles,QB, $3.00 ,★☆My Lofty Po...
2015,160,114.1,Marques Colston,WR, $3.00 ,Revenge of the Goose
2015,161,93.3,Kendall Wright,WR, $2.00 ,JPPBentBowedBroken
2015,162,,Eric Ebron,TE, $1.00 ,Marshawntourage
2015,163,16.9,David Cobb,RB, $6.00 ,JPPBentBowedBroken
2015,164,,Cody Latimer,WR, $4.00 ,Geno-mics
2015,165,,Derek Carr,QB, $1.00 ,Tick Dicklers
2015,166,156.2,Rueben Randle,WR, $2.00 ,It Was A SQUIBMAN
2015,167,,Daniel Herron,RB, $1.00 ,touchdown tom's men
2015,168,,Montee Ball,RB, $4.00 ,Champ TBNL
2015,169,102.7,Stevie Johnson,WR, $2.00 ,Champ TBNL
2015,170,118.4,Pierre Garcon,WR, $5.00 ,★☆My Lofty Po...
2015,171,117.2,DeVante Parker,WR, $2.00 ,Luck At My Horse
2015,172,,Green Bay,DEF, $9.00 ,★☆My Lofty Po...
2015,173,,Terrance West,RB, $1.00 ,Revenge of the Goose
2015,174,15.7,Charles Sims,RB, $2.00 ,Marshawntourage
2015,175,156.3,Kenny Stills,WR, $5.00 ,Marshawntourage
2015,176,,Cincinnati,DEF, $1.00 ,Geno-mics
2015,177,,Donte Moncrief,WR, $1.00 ,It Was A SQUIBMAN
2015,178,119,Kyle Rudolph,TE, $1.00 ,Tick Dicklers
2015,179,124.8,Knile Davis,RB, $2.00 ,It Was A SQUIBMAN
2015,180,,Ryan Mallett,QB, $1.00 ,touchdown tom's men
2015,181,134.1,Matt Jones,RB, $1.00 ,Luck At My Horse
2015,182,154.3,Denard Robinson,RB, $4.00 ,Marshawntourage
2015,183,132.2,Brandon Coleman,WR, $1.00 ,Greg Jennings for $1
2015,184,156.5,Vernon Davis,TE, $1.00 ,Champ TBNL
2015,185,158.2,Percy Harvin,WR, $1.00 ,11mmy Johnson
2015,186,143,Roy Helu Jr.,RB, $3.00 ,Marshawntourage
2015,187,151.1,Fred Jackson,RB, $2.00 ,Tick Dicklers
2015,188,,Robert Griffin III,QB, $1.00 ,It Was A SQUIBMAN
2015,189,,Jerick McKinnon,RB, $1.00 ,JPPBentBowedBroken
2015,190,111.5,Terrance Williams,WR, $1.00 ,touchdown tom's men
2015,191,,New England,DEF, $1.00 ,Luck At My Horse
2015,192,,Stevan Ridley,RB, $1.00 ,Pig
2015,193,137,Marvin Jones Jr.,WR, $1.00 ,Greg Jennings for $1
2015,194,127.1,DeAngelo Williams,RB, $3.00 ,It Was A SQUIBMAN
2015,195,,Harry Douglas,WR, $1.00 ,Marshawntourage
2015,196,,Lorenzo Taliaferro,RB, $2.00 ,Geno-mics
2015,197,,Darrius Heyward-Bey,WR, $1.00 ,JPPBentBowedBroken
2015,198,88.3,Markus Wheaton,WR, $1.00 ,touchdown tom's men
2015,199,,Doug Baldwin,WR, $1.00 ,Luck At My Horse
2015,200,,Danny Amendola,WR, $1.00 ,Pig
2015,201,,Heath Miller,TE, $1.00 ,Greg Jennings for $1
2015,202,123.3,David Johnson,RB, $1.00 ,11mmy Johnson
2015,203,154,Austin Seferian-Jenkins,TE, $1.00 ,JPPBentBowedBroken
2015,204,145.3,Dwayne Allen,TE, $1.00 ,touchdown tom's men
2015,205,134.8,Michael Crabtree,WR, $2.00 ,Luck At My Horse
2015,206,,Jordan Reed,TE, $1.00 ,Pig
2015,207,145,Jonas Gray,RB, $2.00 ,11mmy Johnson
2015,208,,Kenny Britt,WR, $1.00 ,touchdown tom's men
2015,209,,Alex Smith,QB, $1.00 ,Luck At My Horse
2015,210,,Greg Jennings,WR, $1.00 ,Greg Jennings for $1
2014,1,,Stephen Gostkowski,K, $1.00 ,Bradshawntourage
2014,2,,Blair Walsh,K, $1.00 ,this some BULL NIPS
2014,3,,LeSean McCoy,RB, $64.00 ,Bradshawntourage
2014,4,,Matt Prater,K, $2.00 ,Luck At My Horse
2014,5,,Steven Hauschka,K, $1.00 ,Greg Jennings for $9
2014,6,,Justin Tucker,K, $2.00 ,★☆My Lofty Po...
2014,7,,Dan Bailey,K, $1.00 ,Worldwide Caliphrat
2014,8,,Mason Crosby,K, $1.00 ,GooseHat
2014,9,,Adam Vinatieri,K, $1.00 ,Speed Welkers
2014,10,,Shayne Graham,K, $1.00 ,PhiladelphiaSmeagols
2014,11,,Seattle,DEF, $4.00 ,Worldwide Caliphrat
2014,12,,San Francisco,DEF, $2.00 ,PhiladelphiaSmeagols
2014,13,,Carolina,DEF, $2.00 ,Literally Machump
2014,14,,Los Angeles,DEF, $1.00 ,this some BULL NIPS
2014,15,,Phil Dawson,K, $1.00 ,Helmut Catch
2014,16,,Nick Novak,K, $1.00 ,Literally Machump
2014,17,,New England,DEF, $1.00 ,Greg Jennings for $9
2014,18,,Cincinnati,DEF, $1.00 ,#Faust
2014,19,,Calvin Johnson,WR, $61.00 ,this some BULL NIPS
2014,20,,Arizona,DEF, $1.00 ,GooseHat
2014,21,,Kansas City,DEF, $1.00 ,Speed Welkers
2014,22,,Jamaal Charles,RB, $75.00 ,Worldwide Caliphrat
2014,23,,Cleveland,DEF, $1.00 ,★☆My Lofty Po...
2014,24,,Denver,DEF, $1.00 ,Luck At My Horse
2014,25,,Tampa Bay,DEF, $1.00 ,Bradshawntourage
2014,26,,Randall Cobb,WR, $35.00 ,Helmut Catch
2014,27,,Buffalo,DEF, $1.00 ,Helmut Catch
2014,28,,Jimmy Graham,TE, $53.00 ,Helmut Catch
2014,29,,Marshawn Lynch,RB, $50.00 ,Helmut Catch
2014,30,,Eddie Lacy,RB, $55.00 ,★☆My Lofty Po...
2014,31,,Adrian Peterson,RB, $57.00 ,this some BULL NIPS
2014,32,,Andre Ellington,RB, $36.00 ,Greg Jennings for $9
2014,33,,Matt Forte,RB, $69.00 ,Speed Welkers
2014,34,,Giovani Bernard,RB, $41.00 ,GooseHat
2014,35,,Le'Veon Bell,RB, $40.00 ,Literally Machump
2014,36,,Cordarrelle Patterson,WR, $22.00 ,PhiladelphiaSmeagols
2014,37,,Arian Foster,RB, $39.00 ,Luck At My Horse
2014,38,,Bishop Sankey,RB, $22.00 ,PhiladelphiaSmeagols
2014,39,,DeMarco Murray,RB, $48.00 ,Greg Jennings for $9
2014,40,,Peyton Manning,QB, $47.00 ,#Faust
2014,41,,Montee Ball,RB, $46.00 ,Literally Machump
2014,42,,C.J. Spiller,RB, $26.00 ,Helmut Catch
2014,43,,Dez Bryant,WR, $51.00 ,Luck At My Horse
2014,44,,Brandon Marshall,WR, $46.00 ,Literally Machump
2014,45,,Julio Jones,WR, $46.00 ,Worldwide Caliphrat
2014,46,,Alfred Morris,RB, $31.00 ,GooseHat
2014,47,,Doug Martin,RB, $32.00 ,#Faust
2014,48,,Julius Thomas,TE, $31.00 ,Literally Machump
2014,49,,Toby Gerhart,RB, $23.00 ,Luck At My Horse
2014,50,,Alshon Jeffery,WR, $38.00 ,this some BULL NIPS
2014,51,,Demaryius Thomas,WR, $55.00 ,PhiladelphiaSmeagols
2014,52,,Drew Brees,QB, $36.00 ,GooseHat
2014,53,,Jordy Nelson,WR, $41.00 ,Bradshawntourage
2014,54,,Aaron Rodgers,QB, $41.00 ,PhiladelphiaSmeagols
2014,55,,Ray Rice,RB, $21.00 ,Luck At My Horse
2014,56,,Reggie Bush,RB, $26.00 ,Worldwide Caliphrat
2014,57,,Rob Gronkowski,TE, $26.00 ,PhiladelphiaSmeagols
2014,58,,Frank Gore,RB, $14.00 ,★☆My Lofty Po...
2014,59,,Fred Jackson,RB, $10.00 ,Speed Welkers
2014,60,,Vernon Davis,TE, $16.00 ,this some BULL NIPS
2014,61,,Zac Stacy,RB, $30.00 ,Bradshawntourage
2014,62,,Josh Gordon,WR, $3.00 ,this some BULL NIPS
2014,63,,Ryan Mathews,RB, $18.00 ,PhiladelphiaSmeagols
2014,64,,Matt Ryan,QB, $13.00 ,Literally Machump
2014,65,,Antonio Brown,WR, $40.00 ,Greg Jennings for $9
2014,66,,Matthew Stafford,QB, $18.00 ,★☆My Lofty Po...
2014,67,,Jordan Cameron,TE, $15.00 ,Speed Welkers
2014,68,,Tom Brady,QB, $18.00 ,Greg Jennings for $9
2014,69,,A.J. Green,WR, $47.00 ,★☆My Lofty Po...
2014,70,,Jeremy Maclin,WR, $13.00 ,Helmut Catch
2014,71,,Victor Cruz,WR, $24.00 ,Speed Welkers
2014,72,,Carlos Hyde,RB, $4.00 ,Luck At My Horse
2014,73,,Cam Newton,QB, $13.00 ,Speed Welkers
2014,74,,Colin Kaepernick,QB, $8.00 ,Worldwide Caliphrat
2014,75,,Keenan Allen,WR, $29.00 ,Bradshawntourage
2014,76,,Robert Griffin III,QB, $6.00 ,GooseHat
2014,77,,Vincent Jackson,WR, $25.00 ,GooseHat
2014,78,,Tony Romo,QB, $2.00 ,Helmut Catch
2014,79,,Jason Witten,TE, $14.00 ,#Faust
2014,80,,Rashad Jennings,RB, $18.00 ,#Faust
2014,81,,Emmanuel Sanders,WR, $9.00 ,Luck At My Horse
2014,82,,Trent Richardson,RB, $14.00 ,#Faust
2014,83,,Roddy White,WR, $24.00 ,Greg Jennings for $9
2014,84,,Percy Harvin,WR, $16.00 ,★☆My Lofty Po...
2014,85,,Larry Fitzgerald,WR, $24.00 ,GooseHat
2014,86,,Brock Osweiler,QB, $1.00 ,this some BULL NIPS
2014,87,,DeSean Jackson,WR, $15.00 ,#Faust
2014,88,,Andrew Luck,QB, $15.00 ,Luck At My Horse
2014,89,,Shane Vereen,RB, $20.00 ,Luck At My Horse
2014,90,,Greg Olsen,TE, $7.00 ,Worldwide Caliphrat
2014,91,,Wes Welker,WR, $21.00 ,Bradshawntourage
2014,92,,Chris Johnson,RB, $9.00 ,#Faust
2014,93,,Terrance Williams,WR, $7.00 ,Speed Welkers
2014,94,,Marques Colston,WR, $10.00 ,Helmut Catch
2014,95,,Torrey Smith,WR, $8.00 ,★☆My Lofty Po...
2014,96,,Nick Foles,QB, $10.00 ,#Faust
2014,97,,Jay Cutler,QB, $5.00 ,Bradshawntourage
