Year,Pick,ADP,Player,Position,Price,Team
2014,98,,Andre Johnson,WR, $23.00 ,#Faust
2014,99,,Michael Crabtree,WR, $13.00 ,Worldwide Caliphrat
2014,100,,Russell Wilson,QB, $5.00 ,this some BULL NIPS
2014,101,,Jordan Reed,TE, $3.00 ,Greg Jennings for $9
2014,102,,Dennis Pitta,TE, $8.00 ,GooseHat
2014,103,,Eric Decker,WR, $5.00 ,this some BULL NIPS
2014,104,,Julian Edelman,WR, $14.00 ,Speed Welkers
2014,105,,Joique Bell,RB, $14.00 ,GooseHat
2014,106,,Pierre Garcon,WR, $14.00 ,Worldwide Caliphrat
2014,107,,Andy Dalton,QB, $1.00 ,★☆My Lofty Po...
2014,108,,Michael Floyd,WR, $14.00 ,Greg Jennings for $9
2014,109,,Pierre Thomas,RB, $6.00 ,#Faust
2014,110,,Stevan Ridley,RB, $5.00 ,Greg Jennings for $9
2014,111,,Lamar Miller,RB, $8.00 ,Speed Welkers
2014,112,,T.Y. Hilton,WR, $10.00 ,Speed Welkers
2014,113,,Kendall Wright,WR, $9.00 ,Luck At My Horse
2014,114,,Zach Ertz,TE, $4.00 ,★☆My Lofty Po...
2014,115,,Mike Wallace,WR, $9.00 ,Literally Machump
2014,116,,Reggie Wayne,WR, $8.00 ,#Faust
2014,117,,Philip Rivers,QB, $5.00 ,Speed Welkers
2014,118,,Riley Cooper,WR, $1.00 ,PhiladelphiaSmeagols
2014,119,,Kyle Rudolph,TE, $3.00 ,★☆My Lofty Po...
2014,120,,Martellus Bennett,TE, $3.00 ,Speed Welkers
2014,121,,Danny Woodhead,RB, $9.00 ,Speed Welkers
2014,122,,Ben Tate,RB, $6.00 ,PhiladelphiaSmeagols
2014,123,,Darren Sproles,RB, $5.00 ,this some BULL NIPS
2014,124,,Golden Tate,WR, $8.00 ,GooseHat
2014,125,,Kelvin Benjamin,WR, $7.00 ,★☆My Lofty Po...
2014,126,,Cecil Shorts III,WR, $4.00 ,Literally Machump
2014,127,,Johnny Manziel,QB, $2.00 ,this some BULL NIPS
2014,128,,Bernard Pierce,RB, $3.00 ,★☆My Lofty Po...
2014,129,,Anquan Boldin,WR, $4.00 ,Speed Welkers
2014,130,,Ben Roethlisberger,QB, $2.00 ,Literally Machump
2014,131,,Brandin Cooks,WR, $6.00 ,★☆My Lofty Po...
2014,132,,Charles Clay,TE, $3.00 ,Luck At My Horse
2014,133,,Devonta Freeman,RB, $1.00 ,Bradshawntourage
2014,134,,Knowshon Moreno,RB, $2.00 ,Helmut Catch
2014,135,,Maurice Jones-Drew,RB, $3.00 ,Helmut Catch
2014,136,,Steven Jackson,RB, $5.00 ,Greg Jennings for $9
2014,137,,Rueben Randle,WR, $2.00 ,Greg Jennings for $9
2014,138,,Markus Wheaton,WR, $2.00 ,Bradshawntourage
2014,139,,Sammy Watkins,WR, $3.00 ,this some BULL NIPS
2014,140,,Terrance West,RB, $1.00 ,GooseHat
2014,141,,Heath Miller,TE, $1.00 ,PhiladelphiaSmeagols
2014,142,,Darren McFadden,RB, $3.00 ,★☆My Lofty Po...
2014,143,,Dwayne Bowe,WR, $2.00 ,PhiladelphiaSmeagols
2014,144,,Andre Williams,RB, $2.00 ,Literally Machump
2014,145,,Tavon Austin,WR, $1.00 ,this some BULL NIPS
2014,146,,Kenny Britt,WR, $1.00 ,Helmut Catch
2014,147,,LeGarrette Blount,RB, $2.00 ,GooseHat
2014,148,,Marvin Jones Jr.,WR, $1.00 ,Greg Jennings for $9
2014,149,,Justin Hunter,WR, $1.00 ,#Faust
2014,150,,Chris Ivory,RB, $1.00 ,Worldwide Caliphrat
2014,151,,Jeremy Hill,RB, $1.00 ,GooseHat
2014,152,,Ryan Tannehill,QB, $1.00 ,PhiladelphiaSmeagols
2014,153,,Kenny Stills,WR, $1.00 ,Luck At My Horse
2014,154,,Ladarius Green,TE, $1.00 ,Bradshawntourage
2014,155,,DeAngelo Williams,RB, $1.00 ,this some BULL NIPS
2014,156,,Mike Evans,WR, $1.00 ,Helmut Catch
2014,157,,James Jones,WR, $1.00 ,Literally Machump
2014,158,,Greg Jennings,WR, $1.00 ,Greg Jennings for $9
2014,159,,DeAndre Hopkins,WR, $1.00 ,#Faust
2014,160,,Brian Hartline,WR, $1.00 ,Worldwide Caliphrat
2014,161,,Danny Amendola,WR, $1.00 ,GooseHat
2014,162,,Hakeem Nicks,WR, $1.00 ,PhiladelphiaSmeagols
2014,163,,Jarrett Boykin,WR, $1.00 ,Luck At My Horse
2014,164,,Christine Michael,RB, $1.00 ,Bradshawntourage
2014,165,,Mark Ingram,RB, $1.00 ,Helmut Catch
2014,166,,Khiry Robinson,RB, $1.00 ,Literally Machump
2014,167,,Carson Palmer,QB, $1.00 ,Greg Jennings for $9
2014,168,,Jordan Matthews,WR, $1.00 ,#Faust
2014,169,,Justin Blackmon,WR, $1.00 ,Worldwide Caliphrat
2014,170,,James White,RB, $1.00 ,PhiladelphiaSmeagols
2014,171,,Marqise Lee,WR, $1.00 ,Luck At My Horse
2014,172,,Eric Ebron,TE, $1.00 ,Bradshawntourage
2014,173,,Eli Manning,QB, $1.00 ,Helmut Catch
2014,174,,Shonn Greene,RB, $1.00 ,Literally Machump
2014,175,,BenJarvus Green-Ellis,RB, $1.00 ,Worldwide Caliphrat
2014,176,,Andrew Hawkins,WR, $1.00 ,Bradshawntourage
2014,177,,Delanie Walker,TE, $1.00 ,Literally Machump
2014,178,,Joe Flacco,QB, $1.00 ,Worldwide Caliphrat
2014,179,,Jonathan Stewart,RB, $1.00 ,Bradshawntourage
2014,180,,Miles Austin,WR, $1.00 ,Worldwide Caliphrat
2013,1,,Justin Tucker,K, $1.00 ,Dumervil's Late Fax
2013,2,,Adrian Peterson,RB, $72.00 ,Newd Gingrich
2013,3,,Greg Jennings,WR, $9.00 ,Carmelo's Fellows
2013,4,,DeMarco Murray,RB, $20.00 ,Newd Gingrich
2013,5,,Dez Bryant,WR, $43.00 ,SCREAMING A. SMITH
2013,6,,Jamaal Charles,RB, $55.00 ,Ray Charles
2013,7,,Stephen Gostkowski,K, $1.00 ,Flock of Seageese
2013,8,,Matt Bryant,K, $1.00 ,Newd Gingrich
2013,9,,Doug Martin,RB, $65.00 ,Carmelo's Fellows
2013,10,,Calvin Johnson,WR, $61.00 ,Chip's Nips
2013,11,,C.J. Spiller,RB, $68.00 ,Ted Lasso Hotspurs
2013,12,,Bryce Brown,RB, $7.00 ,SCREAMING A. SMITH
2013,13,,Arian Foster,RB, $69.00 ,SilverLiningsGaybook
2013,14,,Phil Dawson,K, $2.00 ,GGGRedux #GooseFaust
2013,15,,Peyton Manning,QB, $35.00 ,Newd Gingrich
2013,16,,Aaron Rodgers,QB, $48.00 ,SCREAMING A. SMITH
2013,17,,LeSean McCoy,RB, $62.00 ,Flock of Seageese
2013,18,,Steven Jackson,RB, $38.00 ,Flock of Seageese
2013,19,,Julio Jones,WR, $46.00 ,Chip's Nips
2013,20,,Seattle,DEF, $2.00 ,GGGRedux #GooseFaust
2013,21,,San Francisco,DEF, $2.00 ,SCREAMING A. SMITH
2013,22,,Trent Richardson,RB, $54.00 ,Literally Pretty Bad
2013,23,,Russell Wilson,QB, $27.00 ,Ted Lasso Hotspurs
2013,24,,Colin Kaepernick,QB, $28.00 ,GGGRedux #GooseFaust
2013,25,,Matt Ryan,QB, $28.00 ,Flock of Seageese
2013,26,,Marshawn Lynch,RB, $58.00 ,Livin' on a Prater
2013,27,,Stevan Ridley,RB, $36.00 ,Livin' on a Prater
2013,28,,Drew Brees,QB, $45.00 ,Chip's Nips
2013,29,,A.J. Green,WR, $50.00 ,Literally Pretty Bad
2013,30,,Ray Rice,RB, $59.00 ,Ray Charles
2013,31,,Jason Witten,TE, $16.00 ,Chip's Nips
2013,32,,Chicago,DEF, $1.00 ,Newd Gingrich
2013,33,,Cincinnati,DEF, $2.00 ,Dumervil's Late Fax
2013,34,,Alfred Morris,RB, $52.00 ,GGGRedux #GooseFaust
2013,35,,Randall Cobb,WR, $34.00 ,Dumervil's Late Fax
2013,36,,Ben Tate,RB, $10.00 ,GGGRedux #GooseFaust
2013,37,,Eddie Lacy,RB, $17.00 ,Dumervil's Late Fax
2013,38,,Brandon Marshall,WR, $43.00 ,Dumervil's Late Fax
2013,39,,Roddy White,WR, $36.00 ,SCREAMING A. SMITH
2013,40,,Jimmy Graham,TE, $39.00 ,Ted Lasso Hotspurs
2013,41,,Chris Johnson,RB, $35.00 ,SilverLiningsGaybook
2013,42,,Larry Fitzgerald,WR, $36.00 ,Dumervil's Late Fax
2013,43,,Matt Forte,RB, $41.00 ,Livin' on a Prater
2013,44,,Cam Newton,QB, $36.00 ,Livin' on a Prater
2013,45,,Maurice Jones-Drew,RB, $37.00 ,Literally Pretty Bad
2013,46,,Tom Brady,QB, $33.00 ,Ray Charles
2013,47,,Danny Amendola,WR, $21.00 ,Ted Lasso Hotspurs
2013,48,,Eric Decker,WR, $14.00 ,Flock of Seageese
2013,49,,Matthew Stafford,QB, $22.00 ,Carmelo's Fellows
2013,50,,Demaryius Thomas,WR, $36.00 ,SilverLiningsGaybook
2013,51,,Tony Gonzalez,TE, $18.00 ,Flock of Seageese
2013,52,,Frank Gore,RB, $31.00 ,Carmelo's Fellows
2013,53,,Robert Griffin III,QB, $21.00 ,Literally Pretty Bad
2013,54,,David Wilson,RB, $19.00 ,Newd Gingrich
2013,55,,Denver,DEF, $1.00 ,Flock of Seageese
2013,56,,Andrew Luck,QB, $24.00 ,Dumervil's Late Fax
2013,57,,Houston,DEF, $1.00 ,Carmelo's Fellows
2013,58,,Victor Cruz,WR, $30.00 ,GGGRedux #GooseFaust
2013,59,,Reggie Bush,RB, $29.00 ,Carmelo's Fellows
2013,60,,Torrey Smith,WR, $22.00 ,SCREAMING A. SMITH
2013,61,,Andy Dalton,QB, $1.00 ,Dumervil's Late Fax
2013,62,,Andre Johnson,WR, $34.00 ,GGGRedux #GooseFaust
2013,63,,Rob Gronkowski,TE, $14.00 ,Newd Gingrich
2013,64,,Vincent Jackson,WR, $27.00 ,Newd Gingrich
2013,65,,Blair Walsh,K, $1.00 ,SilverLiningsGaybook
2013,66,,New England,DEF, $1.00 ,Literally Pretty Bad
2013,67,,Darren McFadden,RB, $23.00 ,SCREAMING A. SMITH
2013,68,,Kyle Rudolph,TE, $3.00 ,GGGRedux #GooseFaust
2013,69,,Jordy Nelson,WR, $18.00 ,Ray Charles
2013,70,,Matt Prater,K, $1.00 ,Livin' on a Prater
2013,71,,Reggie Wayne,WR, $17.00 ,Carmelo's Fellows
2013,72,,Darren Sproles,RB, $21.00 ,Flock of Seageese
2013,73,,Giovani Bernard,RB, $12.00 ,Dumervil's Late Fax
2013,74,,David Akers,K, $1.00 ,Chip's Nips
2013,75,,Sebastian Janikowski,K, $1.00 ,SCREAMING A. SMITH
2013,76,,Marques Colston,WR, $23.00 ,SilverLiningsGaybook
2013,77,,Los Angeles,DEF, $1.00 ,SilverLiningsGaybook
2013,78,,Mason Crosby,K, $1.00 ,Literally Pretty Bad
2013,79,,Dwayne Bowe,WR, $19.00 ,Ray Charles
2013,80,,Vernon Davis,TE, $13.00 ,Dumervil's Late Fax
2013,81,,Pierre Garcon,WR, $11.00 ,Carmelo's Fellows
2013,82,,Montee Ball,RB, $10.00 ,Chip's Nips
2013,83,,Daryl Richardson,RB, $7.00 ,Ted Lasso Hotspurs
2013,84,,Ahmad Bradshaw,RB, $8.00 ,GGGRedux #GooseFaust
2013,85,,DeAngelo Williams,RB, $8.00 ,Dumervil's Late Fax
2013,86,,Hakeem Nicks,WR, $16.00 ,Literally Pretty Bad
2013,87,,Wes Welker,WR, $16.00 ,SilverLiningsGaybook
2013,88,,Le'Veon Bell,RB, $6.00 ,Chip's Nips
2013,89,,Ben Roethlisberger,QB, $1.00 ,SilverLiningsGaybook
2013,90,,Ryan Mathews,RB, $13.00 ,Literally Pretty Bad
2013,91,,Jay Cutler,QB, $2.00 ,GGGRedux #GooseFaust
2013,92,,Greg Olsen,TE, $6.00 ,SCREAMING A. SMITH
2013,93,,Lamar Miller,RB, $9.00 ,GGGRedux #GooseFaust
2013,94,,Antonio Brown,WR, $12.00 ,Livin' on a Prater
2013,95,,T.Y. Hilton,WR, $7.00 ,Flock of Seageese
2013,96,,Emil Igwenagu (In,TE, $1.00 ,GGGRedux #GooseFaust
2013,97,,Jermaine Gresham,TE, $1.00 ,Dumervil's Late Fax
2013,98,,Arizona,DEF, $1.00 ,Chip's Nips
2013,99,,Tony Romo,QB, $4.00 ,Ted Lasso Hotspurs
2013,100,,Eli Manning,QB, $1.00 ,Ray Charles
2013,101,,Owen Daniels,TE, $1.00 ,SilverLiningsGaybook
2013,102,,Antonio Gates,TE, $2.00 ,SCREAMING A. SMITH
2013,103,,Mike Vick,QB, $5.00 ,Flock of Seageese
2013,104,,Jermichael Finley,TE, $1.00 ,Newd Gingrich
2013,105,,Matt Schaub,QB, $2.00 ,SCREAMING A. SMITH
2013,106,,James Jones,WR, $8.00 ,GGGRedux #GooseFaust
2013,107,,Mike Wallace,WR, $12.00 ,Ted Lasso Hotspurs
2013,108,,Tavon Austin,WR, $5.00 ,GGGRedux #GooseFaust
2013,109,,Fred Jackson,RB, $7.00 ,Ted Lasso Hotspurs
2013,110,,Chris Ivory,RB, $8.00 ,SilverLiningsGaybook
2013,111,,Rashard Mendenhall,RB, $8.00 ,Chip's Nips
2013,112,,Brandon Myers,TE, $2.00 ,Livin' on a Prater
2013,113,,BenJarvus Green-Ellis,RB, $4.00 ,SCREAMING A. SMITH
2013,114,,Jared Cook,TE, $2.00 ,Carmelo's Fellows
2013,115,,Cecil Shorts III,WR, $6.00 ,Ted Lasso Hotspurs
2013,116,,Andre Brown,RB, $3.00 ,GGGRedux #GooseFaust
2013,117,,Shane Vereen,RB, $3.00 ,Carmelo's Fellows
2013,118,,Kenbrell Thompkins,WR, $5.00 ,Livin' on a Prater
2013,119,,Sidney Rice,WR, $2.00 ,SCREAMING A. SMITH
2013,120,,Mark Ingram,RB, $1.00 ,Dumervil's Late Fax
2013,121,,DeSean Jackson,WR, $3.00 ,Ray Charles
2013,122,,Kenny Britt,WR, $2.00 ,Ted Lasso Hotspurs
2013,123,,Martellus Bennett,TE, $1.00 ,Ray Charles
2013,124,,Steve Smith Sr.,WR, $5.00 ,Newd Gingrich
2013,125,,Fred Davis,TE, $1.00 ,Literally Pretty Bad
2013,126,,Shonn Greene,RB, $1.00 ,Flock of Seageese
2013,127,,Ronnie Hillman,RB, $1.00 ,Newd Gingrich
2013,128,,Josh Gordon,WR, $1.00 ,Carmelo's Fellows
2013,129,,Stevie Johnson,WR, $6.00 ,Carmelo's Fellows
2013,130,,Vick Ballard,RB, $1.00 ,Ted Lasso Hotspurs
2013,131,,Bernard Pierce,RB, $3.00 ,Dumervil's Late Fax
2013,132,,Golden Tate,WR, $1.00 ,Chip's Nips
2013,133,,Jonathan Stewart,RB, $3.00 ,Dumervil's Late Fax
2013,134,,Robert Turbin,RB, $1.00 ,Ray Charles
2013,135,,Mike Williams,WR, $3.00 ,SilverLiningsGaybook
2013,136,,Miles Austin,WR, $4.00 ,Ray Charles
2013,137,,Isaiah Pead,RB, $1.00 ,Flock of Seageese
2013,138,,Anquan Boldin,WR, $3.00 ,Livin' on a Prater
2013,139,,Jacquizz Rodgers,RB, $1.00 ,Carmelo's Fellows
2013,140,,Joe Flacco,QB, $1.00 ,Livin' on a Prater
2013,141,,Chris Givens,WR, $1.00 ,Ted Lasso Hotspurs
2013,142,,Mikel Leshoure,RB, $1.00 ,Chip's Nips
2013,143,,Knowshon Moreno,RB, $1.00 ,SCREAMING A. SMITH
2013,144,,Danny Woodhead,RB, $2.00 ,Ted Lasso Hotspurs
2013,145,,Lance Moore,WR, $1.00 ,SilverLiningsGaybook
2013,146,,Philip Rivers,QB, $1.00 ,Literally Pretty Bad
2013,147,,Denarius Moore,WR, $1.00 ,Flock of Seageese
2013,148,,Emmanuel Sanders,WR, $1.00 ,Newd Gingrich
2013,149,,Carson Palmer,QB, $1.00 ,Carmelo's Fellows
2013,150,,Vincent Brown,WR, $1.00 ,Livin' on a Prater
2013,151,,Baltimore,DEF, $1.00 ,Ted Lasso Hotspurs
2013,152,,Justin Blackmon,WR, $1.00 ,Chip's Nips
2013,153,,Zac Stacy,RB, $1.00 ,SCREAMING A. SMITH
2013,154,,Jonathan Dwyer,RB, $1.00 ,Ray Charles
2013,155,,Pierre Thomas,RB, $2.00 ,SilverLiningsGaybook
2013,156,,Zach Sudfeld,TE, $2.00 ,Ray Charles
2013,157,,Johnathan Franklin,RB, $1.00 ,Flock of Seageese
2013,158,,Michael Floyd,WR, $1.00 ,Newd Gingrich
2013,159,,Garrett Hartley,K, $1.00 ,Carmelo's Fellows
2013,160,,Rueben Randle,WR, $1.00 ,Livin' on a Prater
2013,161,,Dan Bailey,K, $2.00 ,Ted Lasso Hotspurs
2013,162,,Josh Freeman,QB, $2.00 ,SilverLiningsGaybook
2013,163,,DeAndre Hopkins,WR, $1.00 ,Ray Charles
2013,164,,Jordan Cameron,TE, $1.00 ,SilverLiningsGaybook
2013,165,,Michael Bush,RB, $1.00 ,Literally Pretty Bad
2013,166,,Willis McGahee,RB, $1.00 ,Flock of Seageese
2013,167,,Alshon Jeffery,WR, $1.00 ,Newd Gingrich
2013,168,,Christine Michael,RB, $1.00 ,Livin' on a Prater
2013,169,,Sam Bradford,QB, $1.00 ,Chip's Nips
2013,170,,Josh Brown,K, $1.00 ,Ray Charles
2013,171,,Kendall Wright,WR, $1.00 ,Literally Pretty Bad
2013,172,,Ryan Broyles,WR, $1.00 ,Newd Gingrich
2013,173,,Brian Hartline,WR, $1.00 ,Livin' on a Prater
2013,174,,Darrius Heyward-Bey,WR, $1.00 ,Chip's Nips
2013,175,,Pittsburgh,DEF, $1.00 ,Ray Charles
2013,176,,Aaron Dobson,WR, $1.00 ,Literally Pretty Bad
2013,177,,Dallas,DEF, $1.00 ,Livin' on a Prater
2013,178,,Brandon Pettigrew,TE, $1.00 ,Chip's Nips
2013,179,,Ryan Williams,RB, $1.00 ,Literally Pretty Bad
2013,180,,Daniel Thomas,RB, $1.00 ,Literally Pretty Bad
2012,1,,Sebastian Janikowski,K, $1.00 ,African Hair Braids
2012,2,,Justin Blackmon,WR, $8.00 ,Carmelo's Fellows
2012,3,,Ryan Mathews,RB, $29.00 ,African Hair Braids
2012,4,,David Akers,K, $2.00 ,The Gloryhole Days
2012,5,,Arian Foster,RB, $57.00 ,Benarian Fostate
2012,6,,Darren Sproles,RB, $21.00 ,RAYrice Jones-Drew
2012,7,,Victor Cruz,WR, $31.00 ,Cruz Missiles
2012,8,,San Francisco,DEF, $3.00 ,ARE YOU KIDDING ME
2012,9,,Mason Crosby,K, $2.00 ,Caaahl Drogo
2012,10,,Maurice Jones-Drew,RB, $38.00 ,RAYrice Jones-Drew
2012,11,,Mike Vick,QB, $23.00 ,Suck My Vick
2012,12,,Cam Newton,QB, $37.00 ,CHAAARLES PLAY
2012,13,,Rob Gronkowski,TE, $36.00 ,Bagronkadonk
2012,14,,Darren McFadden,RB, $39.00 ,Carmelo's Fellows
2012,15,,Adrian Peterson,RB, $34.00 ,Caaahl Drogo
2012,16,,Stephen Gostkowski,K, $1.00 ,Carmelo's Fellows
2012,17,,Dan Bailey,K, $1.00 ,Suck My Vick
2012,18,,Ray Rice,RB, $60.00 ,RAYrice Jones-Drew
2012,19,,Miles Austin,WR, $25.00 ,Cruz Missiles
2012,20,,LeSean McCoy,RB, $65.00 ,ARE YOU KIDDING ME
2012,21,,Jimmy Graham,TE, $33.00 ,Suck My Vick
2012,22,,Calvin Johnson,WR, $51.00 ,ARE YOU KIDDING ME
2012,23,,Jeremy Maclin,WR, $27.00 ,Suck My Vick
2012,24,,Drew Brees,QB, $47.00 ,Dez Dispenser
2012,25,,Chris Johnson,RB, $42.00 ,African Hair Braids
2012,26,,Zeke Markshausen,WR, $1.00 ,ARE YOU KIDDING ME
2012,27,,A.J. Green,WR, $33.00 ,Caaahl Drogo
2012,28,,Larry Fitzgerald,WR, $37.00 ,Benarian Fostate
2012,29,,Chicago,DEF, $1.00 ,Suck My Vick
2012,30,,Matt Forte,RB, $40.00 ,CHAAARLES PLAY
2012,31,,Fred Jackson,RB, $27.00 ,Dez Dispenser
2012,32,,Aaron Rodgers,QB, $58.00 ,Cruz Missiles
2012,33,,Marshawn Lynch,RB, $28.00 ,Benarian Fostate
2012,34,,Eli Manning,QB, $20.00 ,RAYrice Jones-Drew
2012,35,,Tom Brady,QB, $59.00 ,African Hair Braids
2012,36,,Wes Welker,WR, $31.00 ,CHAAARLES PLAY
2012,37,,Pittsburgh,DEF, $1.00 ,African Hair Braids
2012,38,,Andrew Luck,QB, $9.00 ,The Gloryhole Days
2012,39,,Julio Jones,WR, $35.00 ,The Gloryhole Days
2012,40,,Baltimore,DEF, $1.00 ,Carmelo's Fellows
2012,41,,Roddy White,WR, $35.00 ,Dez Dispenser
2012,42,,Matthew Stafford,QB, $49.00 ,Bagronkadonk
2012,43,,Kenny Britt,WR, $10.00 ,Dez Dispenser
2012,44,,Andre Johnson,WR, $40.00 ,Suck My Vick
2012,45,,Philip Rivers,QB, $15.00 ,The Gloryhole Days
